user_id,product_id,rating
80,4890,1
683,6922,4
247,7383,3
651,1264,5
427,7955,5
890,8008,3
853,811,2
18,1199,2
13,5738,3
621,8458,4
181,2336,2
422,6937,3
975,1595,5
888,1916,5
673,3952,5
636,17,2
834,4928,5
336,6288,5
592,1749,2
115,6316,2
729,3377,3
441,8165,4
647,3647,4
406,3983,3
726,6478,5
319,8203,1
369,7636,5
559,9571,1
793,1735,5
561,9689,4
16,266,4
293,5678,4
773,9731,5
425,8732,5
238,3001,3
363,3884,2
109,9,4
462,400,4
997,9113,1
547,9995,2
893,9754,3
681,5668,2
762,5005,3
913,4985,5
365,6235,4
501,4012,4
250,8532,2
665,6341,4
422,2064,1
307,5863,2
67,23,4
43,6920,3
904,956,3
769,9049,3
369,7420,2
600,1357,2
10,5854,2
855,9505,5
864,9173,3
861,3600,5
132,3587,3
21,6306,2
577,9928,5
94,3692,3
22,312,5
463,9689,4
658,7216,1
26,5430,2
610,5873,5
300,2500,4
274,4884,5
221,2195,4
3,4262,4
928,3453,1
525,9548,1
47,8694,1
464,1036,2
966,3776,3
281,9052,3
278,5174,5
735,4870,1
530,5839,2
486,5141,1
807,1809,1
687,7044,2
476,6952,4
620,395,5
148,7940,5
422,5655,3
452,6861,3
570,9579,2
629,5037,5
138,3397,4
391,7306,4
8,2197,3
128,9124,3
871,1535,5
919,6413,4
280,9995,2
448,9030,2
724,6400,5
760,1797,3
449,4429,4
96,3499,5
520,6799,4
327,9726,4
480,1933,4
938,7905,5
837,5083,5
912,2499,2
351,2497,3
220,1538,1
795,4083,5
864,5128,3
771,9071,4
486,6161,4
521,1508,3
477,7153,4
306,4185,3
679,2145,3
500,5230,3
944,6838,3
182,4943,3
793,8559,5
606,4546,2
401,3278,2
270,6258,5
620,6234,4
99,3832,1
670,8572,1
201,2567,1
431,5758,3
866,8816,4
146,1431,2
745,1129,4
690,9040,5
129,965,2
172,4145,3
988,5235,5
349,2253,2
293,1615,2
359,1285,1
906,9086,2
567,300,1
323,9286,4
163,9065,3
59,3855,3
780,6676,4
469,366,3
87,7368,2
201,3701,4
477,531,3
332,7963,3
9,4543,3
452,3483,2
554,3162,3
760,8879,5
572,9956,5
105,9368,1
479,7967,1
910,6470,3
861,4332,2
342,9980,3
818,2457,2
319,2301,5
467,5766,2
665,2564,2
339,6745,2
450,9622,4
126,6204,2
350,1098,4
636,1543,3
677,69,5
346,1086,2
174,3404,3
786,5725,2
210,3115,4
285,4657,5
823,9431,2
438,7025,3
236,5255,1
577,1238,4
347,5083,3
668,3060,5
412,8732,3
170,8333,3
555,4064,1
13,430,1
694,3269,2
642,5310,2
67,809,2
393,7334,5
29,519,2
94,7060,3
844,8439,3
10,3764,2
625,9776,2
380,6887,3
296,6811,2
975,3289,1
937,4329,4
770,2426,1
669,5881,2
862,8967,2
708,885,3
205,6027,5
345,5993,2
148,7784,2
314,5970,4
883,436,3
938,3480,2
31,9136,3
619,3426,2
728,331,2
745,5120,5
71,6983,4
85,1392,1
871,2224,5
509,4077,2
703,9807,3
905,856,4
944,6338,2
256,9981,2
951,9244,2
422,2723,4
158,6454,1
421,8177,1
92,8915,1
117,2000,1
334,4347,4
25,8826,5
301,3629,1
986,7643,5
650,7676,4
836,8316,3
198,1879,1
304,6304,3
479,5656,3
764,5713,1
182,6403,3
106,7885,1
302,2219,5
35,172,3
855,8049,2
311,5274,1
865,8923,3
254,5363,1
716,2577,3
248,3896,2
978,6723,4
206,3310,5
80,5803,1
352,5496,1
324,5211,4
134,7453,4
932,3621,2
655,1352,4
967,9456,2
99,9003,1
407,3030,1
669,624,4
129,2953,3
448,341,2
302,1236,4
653,5847,5
2,795,4
738,4702,1
777,9014,2
439,2572,5
692,149,4
578,2313,1
598,563,3
458,1472,4
532,4140,2
762,9127,2
727,3013,3
946,9556,1
96,9226,2
427,5291,1
493,755,3
289,4979,4
325,3561,5
803,4361,5
669,4507,3
595,7951,5
612,301,2
655,5897,3
926,1760,3
888,3224,1
86,4891,5
674,9489,3
685,1409,2
116,6118,2
586,6000,5
403,8066,2
739,586,5
439,1151,2
597,5614,4
59,4059,1
356,2043,3
133,3305,5
219,4477,5
794,6377,1
125,2411,2
21,7797,2
357,2020,5
45,1600,1
353,6714,3
482,4084,1
732,9385,2
647,4696,5
321,3127,2
601,8714,2
592,6672,3
179,4625,2
984,4056,1
220,6288,2
192,5922,1
964,5321,3
80,4436,2
189,2471,4
473,5610,4
968,9168,1
900,1163,3
643,967,1
688,9063,3
598,102,2
507,9457,4
786,5069,3
299,882,2
970,9701,1
722,9064,3
133,3176,1
158,7458,3
292,1992,5
598,4888,5
747,6911,4
834,4546,1
864,2189,2
407,7698,4
942,2530,3
339,4958,5
457,3124,2
386,8649,5
302,6323,4
720,4294,4
750,9634,4
200,5017,5
870,5789,4
424,4670,2
830,3855,5
828,559,5
896,1377,4
939,2227,3
832,4291,5
205,7899,1
344,8243,2
991,5127,3
694,3357,5
98,3299,2
574,1229,4
818,2377,4
614,6249,1
362,5553,5
266,6492,2
906,3398,5
225,1953,2
298,7026,3
875,3631,2
160,6944,5
191,795,2
985,9590,5
753,2160,3
846,4490,1
234,2749,3
449,4707,1
694,8490,4
643,2252,2
554,3260,4
187,5169,5
270,976,4
626,2254,1
9,9113,5
528,4396,2
14,8290,3
578,597,2
862,6892,3
757,9366,3
712,6790,1
871,4360,5
883,7792,1
495,8466,3
867,2104,1
845,1059,1
755,9468,3
41,6988,2
45,5933,1
369,7416,4
63,5562,2
42,6570,1
228,7685,3
892,9385,1
530,7539,5
626,718,5
102,4776,2
786,5705,4
576,6120,3
302,8682,5
932,8431,1
540,7914,4
486,844,3
585,5617,5
445,9746,4
832,7967,5
252,5652,1
80,7427,1
322,3457,5
203,8759,3
584,928,5
156,1006,1
152,1871,2
60,308,5
37,7948,3
465,7651,1
822,3820,5
131,8384,5
577,8363,1
339,5343,2
16,3705,2
907,1192,1
64,9540,3
110,8429,1
306,6944,3
821,6001,4
802,6567,4
971,462,1
928,6529,3
563,5889,3
355,3751,5
118,6611,2
234,583,1
772,4682,2
193,8630,5
169,9262,4
446,8271,1
902,8333,4
482,6056,5
866,5444,5
469,1757,1
397,4173,3
587,27,4
279,502,5
265,6927,4
371,4877,4
62,6307,3
614,2926,5
862,5397,5
900,9300,3
382,9176,1
737,570,3
229,7595,4
592,1699,3
152,5150,1
583,1580,3
540,8315,3
979,6814,2
652,2962,3
909,5714,2
313,8760,5
489,412,1
533,1660,3
686,6076,4
700,1847,2
919,8860,2
971,7509,3
261,8198,2
93,7545,2
512,2067,3
432,7766,5
624,5644,5
510,9811,4
531,3047,3
73,7105,5
149,8308,4
312,1092,5
873,6269,1
692,3692,2
450,7029,3
795,1011,4
327,8436,4
557,18,2
937,8855,5
927,9681,3
986,6093,2
833,4215,4
412,2893,4
286,2555,2
685,7383,3
253,7586,4
337,4082,3
959,82,4
771,9937,2
374,9592,2
601,4693,2
110,6944,3
677,8187,5
393,6958,2
82,1922,1
361,3853,5
614,3471,1
530,1435,2
852,9332,5
58,4881,4
535,8730,4
436,3985,1
279,4543,3
747,766,4
964,9652,2
793,675,3
347,7737,3
749,1741,2
897,3999,3
264,5783,3
607,5191,5
599,7346,1
123,9645,1
72,6713,5
168,4653,4
359,5175,1
741,2811,2
815,9464,4
276,611,1
845,7754,2
110,7466,5
512,410,1
428,8070,2
27,1602,4
286,3524,5
410,866,1
821,1017,4
858,9943,5
438,9944,2
359,1133,2
650,1036,1
578,2658,5
448,5011,2
505,8182,5
411,9175,1
606,7128,5
721,2768,3
796,3180,1
20,4477,3
587,8147,4
252,7304,1
368,9794,4
207,7798,4
750,884,2
38,8412,2
971,7853,5
526,4710,2
19,3668,1
218,7968,2
257,5013,3
317,4351,5
958,4968,1
680,4527,1
720,7704,4
850,2964,4
109,6424,4
946,5474,2
2,2740,2
286,247,3
815,1610,3
353,180,1
58,2349,4
32,1480,5
444,9699,4
719,5361,1
879,4541,3
74,5919,5
83,5576,3
781,2156,3
869,2552,5
487,5317,5
614,4045,3
329,3971,5
952,6330,4
18,78,5
897,83,1
10,6901,3
319,4405,3
215,4472,3
507,1152,5
480,8586,3
581,1777,1
799,2289,3
89,3660,5
611,3593,2
515,9431,4
817,2753,5
457,107,5
659,9072,1
223,382,4
122,689,5
94,962,5
587,1305,1
384,4428,3
92,9172,5
118,8889,1
273,8931,2
727,7182,4
50,7901,1
8,843,3
676,1371,3
662,5732,2
298,6906,1
778,7091,3
429,3101,1
151,7448,4
656,1516,5
146,9763,5
390,4738,5
941,2121,1
877,6749,1
261,6780,2
926,1842,1
309,5529,3
458,5233,3
369,5619,4
400,6202,5
519,4833,5
960,8353,5
546,2349,4
705,9808,4
930,9496,1
501,1339,5
3,6128,4
949,3289,4
555,2661,4
665,7883,3
269,3563,4
813,3961,1
940,3004,3
495,9257,3
871,127,4
839,3436,1
574,7439,4
548,662,1
239,4032,5
994,773,4
989,9278,2
744,1072,2
741,815,2
797,2435,4
348,2662,4
204,9243,4
225,1371,1
857,5102,5
285,6648,3
989,576,2
172,1346,1
515,951,5
284,4483,4
78,7589,3
830,7041,3
453,1538,4
710,9409,5
845,3958,3
858,9734,3
672,6824,1
522,3787,4
427,6541,3
188,2892,5
560,3334,2
510,2404,1
951,7288,1
59,1769,3
561,4546,2
484,3672,3
336,1795,5
269,1301,2
992,643,3
459,4119,1
440,5309,5
582,4333,5
147,9371,4
161,2039,2
180,1133,5
994,2623,5
270,9656,2
694,3130,5
476,815,3
652,7713,5
909,71,4
331,5783,1
774,9619,3
524,9904,4
972,5364,1
689,9108,4
697,6113,4
763,6285,1
655,9385,2
571,9805,2
580,3617,5
525,3339,2
462,3158,1
798,329,1
737,5950,5
783,1800,2
502,6326,5
927,1976,1
888,1163,1
320,580,3
62,2816,2
136,7684,2
922,2350,3
299,911,5
173,2064,3
380,7063,3
920,4891,2
296,2136,2
682,9103,2
524,2661,4
776,7877,1
25,8334,2
655,339,2
235,343,5
231,4893,3
762,7926,1
359,6273,4
774,8623,1
401,6828,2
292,8495,4
998,1244,5
689,9087,3
712,2196,5
526,770,5
647,910,2
133,3146,1
991,2923,3
309,7373,1
72,9190,3
537,7918,3
289,2861,1
292,6045,3
254,1296,1
562,1155,3
368,6720,1
577,8445,1
307,5590,4
325,8753,3
507,4541,4
510,7995,2
297,5628,4
636,5873,5
47,7554,3
353,2656,4
150,7236,1
581,613,3
405,6122,4
487,4402,4
415,5801,1
351,1336,3
312,9789,5
422,6465,4
846,7735,5
507,567,2
88,7541,3
193,980,4
402,8807,4
510,1696,4
519,7423,4
821,4737,3
406,7998,2
194,1751,2
232,8859,3
112,2079,3
62,6549,1
372,9928,1
452,5402,2
950,3698,5
538,7409,2
228,5930,2
330,6579,5
121,73,5
276,5833,4
96,4104,3
352,3210,5
880,5450,5
184,8313,3
293,5830,4
963,8055,2
516,5884,1
344,6031,2
433,8580,4
368,7489,1
384,1109,2
957,5790,5
974,8727,3
47,5229,3
736,465,2
669,2571,2
613,5106,3
616,3229,5
506,6900,4
415,8127,4
419,9685,2
626,1961,4
349,570,1
563,6652,1
194,6913,1
282,4799,1
927,6445,5
826,1055,5
881,8516,2
688,8028,4
441,2384,5
130,2724,2
200,7621,2
102,1393,3
401,5143,1
472,812,1
332,2441,4
747,2952,1
252,9165,1
39,8222,5
64,2698,4
439,7786,4
154,837,3
997,2333,3
484,3699,2
780,1541,1
643,705,1
848,1163,2
966,2651,3
194,778,5
509,809,4
777,5657,5
131,6078,1
341,6655,1
542,9578,2
112,7275,4
655,3506,1
216,3484,2
2,2887,2
666,2230,3
290,9392,3
355,9246,4
361,4960,1
796,4222,1
845,3610,4
833,1400,5
472,9426,3
951,4623,3
487,4366,3
67,7079,5
835,2867,1
410,3186,4
355,3736,2
204,7957,3
737,7281,4
527,5379,2
496,2297,3
432,3128,5
236,7422,5
176,8433,3
576,860,1
212,2904,3
277,936,3
998,3669,4
686,7645,2
480,638,5
626,6178,5
91,9284,4
968,7885,1
635,1898,1
733,3872,4
150,2428,5
684,8255,2
781,1376,1
169,7622,2
159,8001,2
897,7736,4
491,2761,1
946,5069,5
997,342,1
440,1505,2
881,1833,1
392,5438,4
341,3986,5
37,8034,3
460,8951,4
244,7162,5
806,2288,3
672,1873,5
152,6492,2
257,4688,1
271,8202,1
729,4761,3
414,8150,2
695,5551,5
990,2765,4
505,8295,1
286,859,1
770,6054,4
702,16,1
458,4340,5
186,7810,4
257,3158,4
418,5058,5
887,789,5
265,9876,3
171,3197,1
826,6319,3
742,538,2
723,3699,5
656,5184,5
382,7619,3
191,6040,4
510,4655,5
141,2919,1
593,7516,5
549,48,1
779,7186,4
236,280,1
207,3713,4
340,1327,3
362,6777,5
916,7964,2
118,7149,3
834,703,2
611,3773,3
915,3970,4
141,9122,1
929,6724,3
240,3263,3
399,9736,5
709,8040,5
852,7069,5
32,8999,3
684,1306,2
795,2325,4
687,7163,2
712,4411,5
253,8044,3
9,1928,4
801,3611,3
174,834,5
452,6639,3
397,57,1
219,4634,4
870,6692,4
103,52,3
66,1858,3
251,9967,2
212,9720,2
420,3130,3
784,3410,3
622,1295,4
678,5922,5
761,7646,1
601,4746,5
755,9087,2
520,1325,1
999,2835,4
50,7880,3
118,9985,1
139,9296,1
384,9887,4
875,5234,5
952,2862,3
311,5965,5
263,5556,3
674,46,4
990,5148,3
66,6346,3
733,350,5
83,9351,2
982,4500,4
262,4091,5
764,4256,5
805,7960,4
302,4261,3
993,9996,5
413,8191,4
484,5743,3
444,3466,2
813,648,4
86,4985,5
553,6152,1
413,224,2
273,2928,1
231,1389,2
423,4332,3
84,6515,1
350,5111,2
882,9850,3
859,6591,5
754,9397,4
925,2977,2
103,7314,1
219,2181,5
511,5966,3
781,1185,1
144,1286,2
75,7409,5
266,4457,5
441,1625,4
826,9826,3
617,7160,5
841,5971,1
800,3335,1
173,9144,1
824,5421,2
104,3775,5
977,688,1
381,9613,4
184,5630,2
926,2952,4
574,1718,5
938,818,5
2,9230,1
955,7682,1
40,6972,1
628,1194,5
256,5942,5
934,9421,5
374,3643,1
706,9316,4
131,678,1
813,2781,4
734,6326,5
406,6489,5
47,3625,5
228,3853,5
157,9127,2
530,9020,5
21,8334,1
720,9395,1
978,5622,3
418,9900,1
173,3890,2
564,5227,5
920,4034,3
120,5823,4
169,6867,3
762,5935,5
268,1152,2
536,7172,5
594,8471,5
98,2775,5
932,375,1
892,7988,2
719,4614,1
506,7151,1
955,2104,5
530,5786,4
340,6889,4
882,5435,4
627,2092,1
573,7565,4
368,8893,1
80,2124,4
784,396,2
264,5246,3
740,5264,5
541,3890,5
770,3088,1
934,6475,4
323,3773,5
891,6319,4
927,9188,1
751,2580,3
563,4478,4
844,8041,5
453,5949,4
156,2057,5
595,8477,1
203,847,4
688,6120,5
261,5329,4
945,8565,2
33,5186,2
66,9820,4
405,857,3
238,5670,1
785,2408,5
666,5304,2
77,5246,5
44,2773,4
803,174,3
154,4261,1
895,4645,2
678,1138,4
110,7402,2
737,3732,3
755,8366,1
624,2851,3
914,4505,5
880,1890,5
650,5564,1
306,2702,2
182,3823,2
879,7311,1
937,5356,2
227,9159,5
852,7511,3
503,157,1
489,5490,1
57,9532,5
547,8632,3
388,7894,1
667,5884,2
255,3548,2
222,3187,4
971,4790,4
278,7766,5
567,3574,2
350,7533,5
191,7873,2
737,7905,1
84,3705,2
394,2515,2
212,9076,5
739,4260,3
571,6008,4
125,3583,5
94,4076,2
226,7350,2
824,4642,3
50,6509,3
153,203,1
801,9029,3
581,8933,5
776,4520,5
771,5714,2
461,130,2
556,1126,3
56,6167,3
197,4447,5
382,2844,4
463,4807,2
599,391,2
650,7499,3
30,9686,5
689,1331,1
593,764,2
305,6748,2
710,3635,5
381,8777,4
143,1165,2
688,6104,3
343,8874,3
296,9365,1
172,3947,2
897,7888,4
447,975,1
190,5371,1
357,1675,4
724,9196,1
96,8783,3
764,910,4
337,1235,3
920,9403,3
606,1532,2
435,7039,2
845,6249,3
322,6929,5
715,8749,4
473,7764,3
472,9492,3
187,3960,1
971,6976,2
624,5401,3
189,1713,1
392,4421,2
968,9423,4
82,6832,3
366,4239,1
579,9364,3
811,5789,1
226,6946,2
789,2232,3
29,4689,1
417,4545,3
269,5546,5
341,5607,5
814,5880,3
41,2035,3
151,2338,1
460,632,5
436,7193,3
317,5821,1
255,8069,1
442,3367,5
639,3756,3
306,2930,2
80,9728,5
472,8866,5
223,5569,5
738,5254,4
827,4999,3
322,7809,2
418,6765,3
888,1782,4
659,9056,2
617,5004,2
14,6015,4
856,9775,3
490,4776,1
271,6039,3
774,313,2
335,6232,3
253,2382,1
413,4500,1
689,5858,3
208,3861,2
126,4160,3
813,380,5
842,2558,3
435,495,4
677,1245,4
719,328,2
537,9632,5
569,2450,2
723,149,3
327,418,3
23,4976,5
119,2062,4
557,9927,4
664,1105,5
64,7217,5
53,4835,1
869,6038,3
823,44,4
653,3473,1
96,7879,4
798,8571,5
290,4503,4
662,6964,1
475,5558,5
669,6786,3
846,1980,4
393,6679,1
969,4582,5
739,5680,4
595,6817,1
225,481,4
172,563,2
679,7785,4
376,2170,3
382,9659,3
500,9582,1
895,2078,5
723,5113,5
203,6148,5
236,301,3
649,2375,5
772,3644,5
402,2640,4
866,8423,4
731,7744,5
127,546,5
486,4636,5
853,21,5
295,4195,1
226,42,1
48,5260,2
709,8588,2
290,7830,3
188,2583,3
835,4401,2
572,6798,3
329,5580,2
563,6014,3
310,8769,3
341,3263,5
377,657,4
321,7194,1
684,446,4
425,6432,1
821,2112,3
4,913,4
925,303,3
75,4218,3
579,6445,1
260,6442,5
978,8762,4
193,9228,5
291,5570,3
633,1544,5
798,8263,4
159,8151,3
119,3642,4
310,2035,3
124,7921,3
73,7413,4
1000,5354,4
559,7237,3
537,4777,1
287,3743,1
887,8540,3
102,4969,5
830,2881,4
433,466,3
423,6434,1
499,3605,4
272,6635,4
998,5979,2
357,2374,2
430,6662,4
434,1869,3
622,4330,5
478,1373,5
649,9344,3
566,6013,4
657,5546,4
236,5791,1
249,4960,1
84,3798,5
533,3184,3
30,7482,5
34,8231,1
894,9481,4
742,7949,1
815,8939,4
82,9581,1
237,8274,3
673,3728,5
949,1814,5
641,2730,3
897,4955,2
415,8244,2
670,4502,5
439,7526,4
940,5913,5
547,8664,1
564,7115,4
755,7042,4
439,5869,2
115,1268,1
198,9401,4
73,7859,3
633,9913,4
172,6926,5
263,7387,5
294,4920,1
981,1789,1
310,933,3
898,2524,2
526,8356,5
731,314,3
434,3758,2
474,7326,3
472,4451,1
242,4362,3
47,2640,1
898,4627,5
792,8610,5
164,7604,4
371,1479,2
111,3036,5
632,9448,5
566,9806,3
117,3533,1
170,586,1
83,7473,5
315,7202,3
261,393,3
741,1815,1
659,7731,3
474,6999,1
959,1368,3
680,841,2
505,5754,5
664,829,1
755,1694,3
3,5975,4
853,9568,3
547,2283,4
358,5120,5
673,8062,1
328,3723,3
846,3205,2
472,3889,1
683,5535,5
694,8806,1
2,3454,2
676,7613,5
810,7460,1
386,1057,5
396,9337,5
755,7845,4
200,8247,1
911,3117,2
535,2157,5
118,4159,5
442,2810,3
46,2786,5
1,4617,4
409,4434,4
529,4936,5
222,2390,1
159,7110,5
244,4849,3
255,4869,2
544,8386,4
897,4221,3
412,4341,2
251,6793,5
613,2415,4
985,616,4
378,9336,3
73,8790,4
184,2514,2
414,7374,5
551,4129,5
902,8843,2
187,3585,1
755,1903,3
188,2507,3
932,8413,5
823,7174,5
403,1142,2
518,3107,1
607,3057,5
398,5069,5
665,843,3
554,518,4
354,7018,1
685,5009,2
927,6761,4
376,3835,5
809,5352,3
654,2665,4
647,5444,5
188,8135,4
359,9394,5
775,8170,1
606,4811,5
907,4633,5
123,7619,1
867,5589,5
596,2264,3
535,2695,2
639,6756,3
333,2605,4
569,6707,1
861,4389,3
26,3446,4
135,8569,2
362,1579,1
981,7892,1
46,7950,5
323,1591,5
560,4671,5
317,1074,4
318,4417,4
787,9902,1
893,66,4
554,4782,4
324,7812,1
204,220,5
117,513,3
467,4739,4
7,1807,3
721,8287,3
456,1178,1
56,115,3
800,5733,3
780,3381,2
718,324,3
455,8015,5
241,8385,3
68,8517,1
371,330,5
341,8905,1
109,4125,3
482,4582,4
372,6879,3
154,6375,1
249,493,4
784,841,5
610,6071,2
82,4444,4
56,6873,3
356,4300,2
784,5194,5
690,5724,3
56,4791,4
666,4949,5
506,7344,5
6,3597,2
809,3852,1
951,4238,5
970,5525,4
780,8947,4
303,4404,5
262,7242,4
648,8583,4
282,9554,4
418,3059,5
76,9799,1
933,5271,4
199,8777,5
948,6193,4
279,3514,4
911,5476,2
232,8394,5
950,2190,5
45,3888,1
959,2034,3
537,6418,5
15,8737,3
321,5848,5
824,4808,3
70,6919,5
769,2981,4
673,8528,5
682,1858,3
101,5383,1
720,623,3
359,3254,2
200,4541,2
24,8221,5
483,6018,5
485,9228,4
345,1595,1
828,7470,5
738,2213,2
767,6881,5
19,5599,4
823,9365,5
832,1462,2
495,3518,1
460,4675,4
262,6973,5
517,4865,3
973,4348,2
413,5255,2
576,2210,4
630,5872,2
149,8020,2
423,9745,1
324,3685,3
739,5441,5
833,6985,1
271,6917,4
902,9472,4
247,2650,4
387,7712,4
13,951,3
930,8086,3
327,3278,3
665,7517,1
468,6895,3
753,8702,2
16,277,2
480,8472,1
429,9724,1
341,9664,4
698,3843,2
116,4139,2
675,4627,4
854,5977,5
708,1548,1
880,5845,2
350,6296,5
522,4297,4
682,3879,4
372,6435,4
430,199,3
740,5329,2
440,1046,5
71,5415,2
790,5721,3
703,6307,1
111,9598,4
26,9169,1
48,8090,3
199,4650,2
60,4993,1
893,1654,4
226,4321,1
745,295,4
799,7435,3
646,1191,2
311,3996,1
133,1148,2
734,8205,4
665,9173,3
247,7285,1
996,705,1
817,9720,3
523,1895,5
744,8190,3
869,9579,5
695,3862,3
523,7089,5
740,360,4
606,6321,3
4,2213,1
102,7133,1
604,8892,2
665,1715,4
532,493,5
804,1718,1
905,2175,3
706,2004,4
332,8604,4
588,2778,4
288,8103,1
452,6587,2
621,8288,3
568,6030,1
610,4710,3
70,2196,2
867,4518,4
84,540,5
751,6547,4
999,9994,5
73,8248,1
33,7985,2
292,5733,3
509,8144,4
230,9122,3
334,5510,3
260,899,3
995,9680,4
867,8741,2
537,8763,1
541,1677,1
12,391,4
787,2280,5
930,9251,5
12,5075,2
121,6311,3
201,7444,5
544,2345,3
509,8823,5
142,8207,2
776,3376,3
543,399,4
719,4725,3
524,5578,2
860,7942,2
676,1617,3
76,3555,3
569,8170,3
678,2150,1
293,7051,5
193,4831,2
69,5659,4
692,3860,1
426,8275,1
128,4826,5
134,899,2
387,172,2
241,5702,4
182,1638,5
995,8912,3
750,6537,3
280,8993,2
754,9066,1
901,4839,5
77,632,3
649,7294,1
372,3665,3
566,2616,3
97,895,4
928,1717,3
353,356,1
27,4249,1
105,6902,4
196,8278,4
374,3776,3
345,6879,5
620,6602,3
515,4419,1
481,5655,4
487,598,5
255,6894,5
612,8961,3
80,8470,3
377,3517,4
804,2385,5
12,9092,4
665,675,1
60,7876,3
432,9298,5
300,5714,2
162,3229,3
911,35,5
71,754,3
40,3056,3
111,9631,4
311,1555,5
139,1389,4
699,4889,4
695,9428,1
917,1291,3
64,2904,2
446,8146,1
445,4387,1
959,8755,3
196,4740,4
512,802,2
970,9547,2
333,509,2
548,8482,1
526,3658,3
276,6162,1
190,4231,5
777,1123,1
787,3413,3
624,2763,1
522,338,5
293,906,4
326,8209,3
265,7572,2
437,879,3
582,4675,4
470,9319,5
2,8541,4
774,4170,3
504,1451,4
320,6054,2
542,6926,1
548,5264,2
958,5467,1
781,5717,1
517,6490,4
282,3125,3
730,6162,2
796,5093,1
951,350,2
808,368,5
76,2063,5
296,9,3
979,4055,3
635,2919,1
436,748,5
961,3,1
877,5511,3
229,4061,1
467,125,3
654,3482,4
234,9465,5
892,3329,5
416,9945,2
999,3477,2
303,3951,1
824,3888,5
35,6189,3
31,6317,4
845,1758,3
862,2988,5
920,5231,3
591,1865,4
504,5020,5
231,3010,3
664,3226,2
634,2232,5
219,9627,5
547,9483,5
574,6219,5
870,6496,1
626,1897,5
148,5531,4
128,3193,3
306,1849,4
769,2701,2
410,1993,3
246,6768,3
687,350,5
851,3356,3
603,4132,2
667,1011,1
708,8359,2
404,9717,1
566,6967,2
126,7181,3
561,9477,4
342,9420,5
192,679,4
918,1477,4
799,263,1
757,4874,1
136,69,5
789,944,5
757,7668,2
722,5449,5
593,8326,3
333,6052,3
920,5683,3
924,9583,5
750,3610,4
558,5886,2
487,1007,1
470,9822,4
623,393,3
114,1167,1
130,3147,1
842,7047,3
54,4185,5
702,7588,2
37,1610,2
767,6399,4
728,6298,2
573,1113,5
410,9587,4
340,9208,3
281,8453,3
644,8015,3
615,9217,2
344,3078,3
511,116,3
133,9836,5
330,1095,2
707,8659,5
332,3659,5
406,1880,1
301,4316,1
379,9736,4
548,9300,1
270,464,2
674,2748,4
813,6524,1
555,6538,5
876,1908,5
983,2853,2
234,3718,1
885,9339,2
85,9316,5
440,5572,1
208,2145,4
959,3106,3
716,3410,1
466,4570,1
450,7988,3
359,4860,1
318,8279,1
266,3579,3
90,8370,5
381,4825,2
726,3275,2
720,5534,1
565,4454,2
197,6192,4
70,198,4
8,4931,3
298,4080,5
300,6927,5
997,4376,4
930,7613,2
817,3148,3
313,1464,2
570,6366,4
36,2753,2
706,8834,4
910,7389,1
934,2631,3
1000,682,3
488,6884,3
959,4973,4
950,7607,2
959,8983,2
372,9486,5
637,238,4
590,2842,1
570,7205,1
18,9991,3
105,9205,2
649,6601,5
326,8705,3
495,6565,1
290,3511,4
162,9320,3
261,9043,4
881,6219,3
502,6916,3
24,8536,1
248,8706,1
65,7879,5
776,2498,5
574,484,4
718,5219,1
926,2431,2
673,8103,5
946,460,5
560,683,4
379,1187,2
560,2917,3
4,2551,3
779,3979,3
776,1350,2
752,7819,1
525,9636,4
592,2194,5
846,8949,4
508,8412,4
915,8752,4
57,2436,2
557,5166,2
649,4367,5
16,811,1
955,6317,2
54,2952,1
838,2715,5
164,2286,3
374,4268,2
681,4473,4
530,986,4
508,3889,4
776,6749,5
254,1812,3
394,9542,1
628,1268,2
826,7837,1
814,2610,2
476,7390,4
420,7551,3
12,2468,4
561,6357,5
313,5386,4
810,5762,4
374,8857,1
567,2214,5
354,8674,3
60,6948,2
723,759,1
318,6429,1
476,1222,2
175,1509,4
525,8933,2
608,3134,5
419,5247,4
993,9276,5
837,2204,5
830,1649,2
668,5803,4
350,4801,4
573,765,2
792,6985,3
242,9090,5
762,1230,4
705,3002,5
189,9174,3
863,5471,4
416,1479,4
122,9617,5
541,9214,1
854,1585,5
775,6120,5
269,1754,4
473,3099,5
4,6554,5
237,855,2
172,6206,3
174,1831,5
342,6561,4
802,771,5
465,1861,2
582,8417,2
489,6377,4
7,3043,5
229,6033,2
438,7410,4
133,6104,5
580,9120,1
560,124,3
871,8095,1
225,5305,4
761,8281,4
495,5259,2
360,4826,3
599,4130,4
399,5007,3
610,3851,5
345,7586,2
653,8690,4
397,9829,1
945,338,1
477,560,2
77,6653,5
820,384,5
426,9583,4
185,4445,5
362,2721,4
227,2630,3
122,4777,1
481,343,2
876,8741,4
784,8648,1
501,2373,1
149,5701,1
228,1916,2
872,4087,5
71,9201,3
121,5934,3
842,8168,3
327,3995,3
29,5189,5
309,501,4
375,5191,2
798,6454,5
732,5123,4
82,8673,4
243,356,2
287,9033,3
195,3631,2
630,1585,2
429,7104,5
531,6968,4
791,9431,2
568,8591,3
311,8941,3
788,1868,5
226,9850,5
475,8057,4
278,5585,3
72,7312,5
430,6185,2
836,5596,5
122,9885,3
679,4195,4
931,3469,5
715,1467,4
686,1998,4
